"ascl_id";"bibcode";"title";"emac_url"
"2501.003";"2025ascl.soft01003R";"Haystacks: High-fidelity planetary system models for simulating exoplanet imaging";"https://emac.gsfc.nasa.gov/?cid=2207-136"
"2501.004";"2025ascl.soft01004S";"tshirt: Time Series Helper and Integration Reduction Tool";"https://emac.gsfc.nasa.gov/?cid=2207-136"
"2501.006";"2025ascl.soft01006D";"ExoTR: Bayesian inverse retrieval algorithm to interpret exoplanetary transmission spectra";"https://emac.gsfc.nasa.gov/?cid=2408-003"
"2501.007";"2025ascl.soft01007S";"NEXO: Nonsingular Estimator for EXoplanet Orbits";"https://emac.gsfc.nasa.gov/?cid=2408-002"
"2501.008";"2025ascl.soft01008T";"ECCOplanets: Simulation and analysis of rocky planets";"https://emac.gsfc.nasa.gov/?cid=2407-006"
"2501.009";"2025ascl.soft01009R";"breads: Broad Repository for Exoplanet Analysis, Discovery, and Spectroscopy";"https://emac.gsfc.nasa.gov/?cid=2406-001"
"2501.010";"2025ascl.soft01010H";"SpectralRadex: Spectral modeling and RADEX";"https://emac.gsfc.nasa.gov/?cid=2405-002"
"2502.001";"2025ascl.soft02001D";"RadioBEAR: BErkeley Atmospheric Radiative transfer";"https://emac.gsfc.nasa.gov/?cid=2407-005"
"2502.002";"2025ascl.soft02002V";"speedyfit: Single and binary stars photometric spectral energy distribution fitter";"https://emac.gsfc.nasa.gov/?cid=2407-004"
"2502.004";"2025ascl.soft02004A";"MOLPOP-CEP: Exact solution of radiative transfer problems in multi-level atomic systems";"https://emac.gsfc.nasa.gov/?cid=2405-006"
"2502.005";"2025ascl.soft02005D";"polyrot: Polytropic modeling of rapidly rotating planets and stars";"https://emac.gsfc.nasa.gov/?cid=2405-004"
"2502.006";"2025ascl.soft02006S";"Giants: Pipeline to search for exoplanets around evolved stars";"https://emac.gsfc.nasa.gov/?cid=2405-001"
"2502.007";"2025ascl.soft02007C";"TLCM: Transit and Light Curve Modeler";"https://emac.gsfc.nasa.gov/?cid=2404-006"
"2502.008";"2025ascl.soft02008D";"SPCA: Spitzer Phase Curve Analysis";"https://emac.gsfc.nasa.gov/?cid=2404-004"
"2502.009";"2025ascl.soft02009K";"Tiberius: Time series spectral extraction and transit light curve fitting";"https://emac.gsfc.nasa.gov/?cid=2305-002"
"2502.010";"2025ascl.soft02010D";"WATSON: Visual Vetting and Analysis of Transits of Space ObservatioNs";"https://emac.gsfc.nasa.gov?cid=2302-003"
"2502.011";"2025ascl.soft02011S";"PyMieScatt: Forward and inverse Mie solving routines";"https://emac.gsfc.nasa.gov/?cid=2302-001"
"2502.012";"2025ascl.soft02012Z";"PACMAN: Data reduction and analysis pipeline for HST/WFC3 data";"https://emac.gsfc.nasa.gov/?cid=2212-006"
"2502.014";"2025ascl.soft02014C";"spaceKLIP: JWST coronagraphy data data reduction and analysis pipeline";"https://emac.gsfc.nasa.gov/?cid=2212-002"
"2502.015";"2025ascl.soft02015O";"Optimal BLS: Optimally-efficient code for transit searches in long time series";"https://emac.gsfc.nasa.gov/?cid=2211-002"
"2502.016";"2025ascl.soft02016D";"ATOCA: Decontaminate and extract spectra from image";"https://emac.gsfc.nasa.gov/?cid=2210-004"
"2502.017";"2025ascl.soft02017G";"blasé: Interpretable machine learning for high-resolution astronomical spectroscopy";"https://emac.gsfc.nasa.gov/?cid=2210-001"
"2507.004";"2025ascl.soft07004H";"SysSimPyPlots: Functions for plotting galleries of systems";"https://emac.gsfc.nasa.gov/?cid=2209-015"
"2507.005";"2025ascl.soft07005H";"SysSimPyMMEN: Infer the minimum-mass extrasolar nebula";"https://emac.gsfc.nasa.gov/?cid=2209-014"
"2507.006";"2025ascl.soft07006M";"OW: Opacity Wizard";"https://emac.gsfc.nasa.gov/?cid=2207-135"
"2502.018";"2025ascl.soft02018H";"TESS-SIP: Long term rotation period finding tool";"https://emac.gsfc.nasa.gov/?cid=2209-010"
"2502.020";"2025ascl.soft02020S";"IGRINS_RV: Radial velocity pipeline for IGRINS";"https://emac.gsfc.nasa.gov/?cid=2209-009"
"2502.021";"2025ascl.soft02021M";"AccretR: Planetary accretion and composition code in R";"https://emac.gsfc.nasa.gov/?cid=2209-008"
"2502.022";"2025ascl.soft02022F";"THAI: Analysis and visualization code for the TRAPPIST Habitable Atmosphere Intercomparison";"https://emac.gsfc.nasa.gov/?cid=2207-132"
"2503.003";"2025ascl.soft03003S";"spectools_ir: Medium/high-resolution IR molecular spectra analysis tools";"https://emac.gsfc.nasa.gov/?cid=2207-021"
"2503.004";"2025ascl.soft03004W";"ROCKE-3D: Fully coupled ocean atmosphere 3-D General Circulation Model";"https://emac.gsfc.nasa.gov/?cid=2207-022"
"2503.005";"2025ascl.soft03005C";"Deep-Transit: Transit detection with a 2D object detection algorithm";"https://emac.gsfc.nasa.gov/?cid=2207-055"
"2503.006";"2025ascl.soft03006Z";"exoscene: Simulate direct images of exoplanetary systems";"https://emac.gsfc.nasa.gov/?cid=2207-068"
"2503.007";"2025ascl.soft03007L";"AESTRA: Radial velocity measurements in the presence of stellar activity noise";"https://emac.gsfc.nasa.gov?cid=2401-003"
"2503.008";"2025ascl.soft03008R";"APPLESOSS: Empirical profile construction module";"https://emac.gsfc.nasa.gov/?cid=2403-014"
"2503.009";"2025ascl.soft03009K";"ATMOSPHERIX: Processing tool for t.fits files";"https://emac.gsfc.nasa.gov/?cid=2403-022"
"2503.010";"2025ascl.soft03010B";"Bioverse:  Quantitative framework for assessing diagnostic power of a statistical exoplanet survey";"https://emac.gsfc.nasa.gov/?cid=2306-002"
"2503.011";"2025ascl.soft03011H";"CROCODILE: Atmospheric retrievals of directly observed gas giant exoplanets";"https://emac.gsfc.nasa.gov?cid=2308-001"
"2503.012";"2025ascl.soft03012O";"DIA: Delta function Difference Imaging Code";"https://emac.gsfc.nasa.gov?cid=2403-008"
"2503.013";"2025ascl.soft03013B";"ExoMDN: Rapid characterization of exoplanet interiors with Mixture Density Networks";"https://emac.gsfc.nasa.gov/?cid=2310-005"
"2503.014";"2025ascl.soft03014B";"GEOCLIM.jl: Global silicate weathering estimation";"https://emac.gsfc.nasa.gov/?cid=2310-002"
"2503.015";"2025ascl.soft03015S";"gollum: Programmatic access to precomputed synthetic spectral model grids";"https://emac.gsfc.nasa.gov/?cid=2403-023"
"2503.016";"2025ascl.soft03016C";"GPS: Genesis Population Synthesis";"https://emac.gsfc.nasa.gov?cid=2403-012"
"2503.017";"2025ascl.soft03017W";"IGRINS_transit: Cross-correlation detections of molecules in a transitting exoplanet atmosphere";"https://emac.gsfc.nasa.gov/?cid=2409-002"
"2503.018";"2025ascl.soft03018C";"IsoFATE: Isotopic Fractionation via ATmospheric Escape";"https://emac.gsfc.nasa.gov/?cid=2403-006"
"2503.019";"2025ascl.soft03019K";"kpic_pipeline: KPIC Data Reduction Pipeline";"https://emac.gsfc.nasa.gov/?cid=2407-001"
"2503.020";"2025ascl.soft03020F";"luas: Gaussian processes for analyzing two-dimensional data sets";"https://emac.gsfc.nasa.gov/?cid=2403-005"
"2503.031";"2025ascl.soft03031M";"ExoSim 2: Exoplanet Observation Simulator 2";"https://emac.gsfc.nasa.gov?cid=2504-003"
"2503.021";"2025ascl.soft03021L";"mini-chem: Miniature chemical kinetics model for gas giant GCMs";"https://emac.gsfc.nasa.gov/?cid=2403-002"
"2503.022";"2025ascl.soft03022C";"NcorpiON: N-body integration for collisional and fragmenting systems";"https://emac.gsfc.nasa.gov/?cid=2311-005"
"2504.001";"2025ascl.soft04001G";"nuance: Transiting planet detector";"https://emac.gsfc.nasa.gov/?cid=2404-003"
"2504.002";"2025ascl.soft04002N";"PBjam: Automating asteroseismology of solar-like oscillators";"https://emac.gsfc.nasa.gov/?cid=2311-004"
"2504.003";"2025ascl.soft04003W";"PCM_LBL: Planetary Climate Model Line-By-Line";"https://emac.gsfc.nasa.gov/?cid=2310-003"
"2504.004";"2025ascl.soft04004F";"photoevolver: Atmospheric escape of extrasolar planets simulator";"https://emac.gsfc.nasa.gov?cid=2310-001"
"2504.005";"2025ascl.soft04005E";"plaNETic: Small exoplanet internal structure modeling framework";"https://emac.gsfc.nasa.gov?cid=2408-001"
"2504.006";"2025ascl.soft04006P";"pycdata: Dataset importer for pycheops";"https://emac.gsfc.nasa.gov?cid=2310-006"
"2504.007";"2025ascl.soft04007B";"RTModel: Microlensing modeling";"https://emac.gsfc.nasa.gov/?cid=2406-003"
"2504.008";"2025ascl.soft04008P";"Spright: Bayesian mass-radius relation for small planets";"https://emac.gsfc.nasa.gov/?cid=2401-006"
"2504.009";"2025ascl.soft04009L";"SWAMPE: 2D spectral-core shallow-water exoplanet atmosphere model";"https://emac.gsfc.nasa.gov/?cid=2306-003"
"2504.010";"2025ascl.soft04010H";"tglc: TESS full-frame image light curves";"https://emac.gsfc.nasa.gov?cid=2410-003"
"2504.011";"2025ascl.soft04011C";"TriArc: Detecting trace gases in exoplanet atmospheres";"https://emac.gsfc.nasa.gov?cid=2503-004"
"2504.013";"2025ascl.soft04013J";"VSPEC: Variable Star PhasE Curve";"https://emac.gsfc.nasa.gov/?cid=2401-001"
"2504.014";"2025ascl.soft04014L";"CHIMERA: CaltecH Inverse ModEling and Retrieval Algorithms";"https://emac.gsfc.nasa.gov/?cid=2207-113"
"2504.015";"2025ascl.soft04015D";"DYNAMITE: DYNAmical Multi-planet Injection TEster";"https://emac.gsfc.nasa.gov/?cid=2207-051"
"2504.016";"2025ascl.soft04016T";"TROPF: Tidal Response Of Planetary Fluids";"https://emac.gsfc.nasa.gov?cid=2207-175"
"2504.017";"2025ascl.soft04017F";"Pytmosph3R: Compute transmission spectra of planets with a 1D, 2D, or 3D atmospheric structure";"https://emac.gsfc.nasa.gov/?cid=2207-001"
"2504.018";"2025ascl.soft04018A";"tpfplotter: TESS target pixel file plotter";"https://emac.gsfc.nasa.gov/?cid=2207-120"
"2504.019";"2025ascl.soft04019W";"ExoInt: Devolatilization and interior modeling package for rocky planets";"https://emac.gsfc.nasa.gov/?cid=2207-045"
"2504.020";"2025ascl.soft04020S";"ChromaStarPy: Python stellar atmosphere and spectrum modeling code";"https://emac.gsfc.nasa.gov/?cid=2207-090"
"2505.001";"2025ascl.soft05001R";"speclib: Tools for working with stellar spectral libraries";"https://emac.gsfc.nasa.gov?cid=2503-012"
"2505.004";"2025ascl.soft05004B";"Eureka!: Data reduction and analysis pipeline for JWST and HST time-series observations";"https://emac.gsfc.nasa.gov?cid=2207-176"
"2505.008";"2025ascl.soft05008S";"Aeolus: Object-oriented analysis of atmospheric model output";"https://emac.gsfc.nasa.gov/?cid=2207-106"
"2505.011";"2025ascl.soft05011D";"eclipsoid: Transit models for ellipsoidal planets in Jax";"https://emac.gsfc.nasa.gov/?cid=2504-007"
"2505.012";"2025ascl.soft05012H";"ExoLyn: Multi-species cloud modeling in atmospheric retrieval";"https://emac.gsfc.nasa.gov?cid=2504-006"
"2506.002";"2025ascl.soft06002Z";"MAGIC: Automatic analysis of realistic microlensing light curves";"https://emac.gsfc.nasa.gov/?cid=2306-004"
"2506.003";"2025ascl.soft06003H";"SMART: Forward-modeling framework for spectroscopic data";"https://emac.gsfc.nasa.gov/?cid=2309-001"
"2506.004";"2025ascl.soft06004C";"TESS-cont: TESS contamination tool";"https://emac.gsfc.nasa.gov?cid=2505-002"
"2506.005";"2025ascl.soft06005B";"VBMicrolensing: Microlensing computations for single, binary, and multiple lenses";"https://emac.gsfc.nasa.gov?cid=2503-008"
"2506.006";"2025ascl.soft06006C";"Gen TSO: Graphical interface to simulate JWST exoplanet time-series observations";"https://emac.gsfc.nasa.gov/?cid=2503-011"
"2506.007";"2025ascl.soft06007Z";"excalibuhr: High-resolution spectral data reduction";"https://emac.gsfc.nasa.gov/?cid=2502-009"
"2506.008";"2025ascl.soft06008F";"DART-Vetter: Convolutional Neural Network to distinguish planetary transits from false positives";"https://emac.gsfc.nasa.gov/?cid=2502-007"
"2506.009";"2025ascl.soft06009M";"GRIP: Generic data Reduction for nulling Interferometry Package";"https://emac.gsfc.nasa.gov/?cid=2502-005"
"2506.010";"2025ascl.soft06010L";"easyCHEM: Chemical abundances in exoplanet atmospheres calculator";"https://emac.gsfc.nasa.gov/?cid=2502-003"
"2506.012";"2025ascl.soft06012R";"pyTPCI: Python version of The Pluto-Cloudy Interface";"https://emac.gsfc.nasa.gov/?cid=2502-002"
"2506.013";"2025ascl.soft06013R";"OCSVM-Transit-Detection: One-Class SVM model for exoplanet transit detection";"https://emac.gsfc.nasa.gov/?cid=2408-004"
"2507.002";"2025ascl.soft07002P";"LSCS: High-contrast space telescopes simulator";"https://emac.gsfc.nasa.gov/?cid=2207-130"
"2507.007";"2025ascl.soft07007J";"Nii-C: Automatic parallel tempering Markov Chain Monte Carlo framework";"https://emac.gsfc.nasa.gov?cid=2507-002"
"2507.008";"2025ascl.soft07008H";"tayph: Cross-correlation analysis of high resolution spectroscopy";"https://emac.gsfc.nasa.gov?cid=2507-001"
